Vlan Name;Vlan ID;VNI ID;Connectivity Template;IPv4 Subnet;Virtual Gateway IP;VRF;Switches;
HRB_VL3125_DIALGA02_03;3125;713125;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-70;
HRB_VL3046_ANIMUS_A;3046;713046;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-71;
HRB_VL3047_ANIMUS_B;3047;713047;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-72;
HRB_VL3048_BALTOY;3048;713048;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-73;
HRB_VL3082_CBS_DB;3082;713082;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-74;
HRB_VL3045_IBX_SMARTBILL;3045;713045;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-75;
HRB_VL3049_LUDICOLO00;3049;713049;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-76;
HRB_VL3050_LUDICOLO01;3050;713050;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-77;
HRB_VL3085_MYSQL_DB;3085;713085;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-78;
HRB_VL3091_ORACLE_KONS;3091;713091;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-79;
HRB_VL3081_ORACLE_SAP;3081;713081;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-80;
HRB_VL3086_OYP_DB;3086;713086;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-81;
HRB_VL3121_UNICA;3121;713121;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-82;
HRB_VL3101_SIEBEL_HB_1;3101;713101;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-83;
HRB_VL3100_SIEBEL_HB_2;3100;713100;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-84;
HRB_VL3043_SQL_KONS_1;3043;713043;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-85;
HRB_VL3044_SQL_KONS_2;3044;713044;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-86;
HRB_VL3031;3031;713031;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-87;
HRB_VL3032;3032;713032;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-88;
HRB_VL3033;3033;713033;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-89;
HRB_VL3034;3034;713034;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-90;
HRB_VL3035;3035;713035;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-91;
HRB_VL3037;3037;713037;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-92;
HRB_VL3038;3038;713038;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-93;
HRB_VL3039;3039;713039;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-94;
HRB_VL3040;3040;713040;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-95;
HRB_VL3041;3041;713041;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-96;
HRB_VL3042;3042;713042;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-97;
HRB_VL3061;3061;713061;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-98;
HRB_VL3083;3083;713083;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-99;
HRB_VL3105;3105;713105;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-100;
HRB_VL3120;3120;713120;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-101;
HRB_VL3124_ARECA;3124;713124;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-102;
HRB_VL3122_LINA;3122;713122;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-103;
HRB_VL3106_ORACLE;3106;713106;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-104;
HRB_VL3062_XDSL;3062;713062;;;;DC_UMK;UMK-DC-F2-H2-R0-2BN44-U30-H-F-65,UMK-DC-F2-H2-R0-2BN45-U30-H-F-66,UMK-DC-F2-H2-R0-2BN44-U32-H-F-67,UMK-DC-F2-H2-R0-2BN45-U32-H-F-68,UMK-DC-F2-H1-R0-2AH52-U12-H-F-69,UMK-DC-F2-H1-R0-2AG52-U12-H-F-105;